번호,자재ID,자재명,대분류,중분류,단위,규격,가격,색상,재고,공급업체,지점,메모
,,툴립 더블 레드프린세스,생화,폼플라워,,,17760,레드,1,,,
,,튤립 겹 오렌지,생화,폼플라워,,,13000,오렌지,1,,,
,,튤립 노랑,생화,폼플라워,,,15000,옐로우,4,,,
,,튤립 노비썬 (국산),생화,폼플라워,,기타,16500,기타,1,월드플로라,,
,,튤립 레드,생화,폼플라워,,,15000,레드,1,,,
,,튤립 레드 (국산),생화,폼플라워,,,22000,레드,1,월드플로라,,
,,튤립 살몬,생화,폼플라워,,,15000,,2,,,
,,튤립 스트롱골드 노랑,생화,폼플라워,,기타,16512,옐로우,1,월드플로라,,
,,튤립 시시,생화,폼플라워,,,18500,,1,,,
,,튤립 안타르티카,생화,폼플라워,,,20000,,1,,,
,,튤립 에드램_주황망고,생화,폼플라워,,,15800,오렌지,1,,,
,,튤립 주황망고 (국산),생화,폼플라워,,,20000,오렌지,1,월드플로라,,
,,튤립 캔디프린스,생화,폼플라워,,기타,10000,기타,1,월드플로라,,
,,튤립 프랑스 레드,생화,폼플라워,,,18000,레드,1,,,
,,튤립 핑크,생화,폼플라워,,,11000,핑크,1,,,
,,튤립 핑크별튤립,생화,폼플라워,,,14000,핑크,2,,,
,,튤립 화이트,생화,폼플라워,,기타,13000,흰색,3,희플라워,,
,,튤립스팟온,생화,폼플라워,,기타,6237,기타,1,꽃도매119,,
,,트리플륨,생화,폼플라워,,,4000,보라,1,,,
,,파키라 분화,식물,관엽중형,,,12000,,7,,,
,,패니쿰,생화,소재(그린),,기타,4000,기타,1,밝은꿈-양재,,
,,팬다 완제,식물,관엽중형,,,35000,,2,,,
,,팻츠헤데라 포트 소  담쟁이과,식물,관엽소형,,,4000,,2,,,
,,페페 분화,식물,관엽소형,,,2000,,2,,,
,,펜더고무나무(완),식물,관엽중형,,,25000,,2,,,
,,포리주자 1.5,소모품 및 부자재,"리본/텍,",,,3300,,3,,,
,,포리주자 2.5,소모품 및 부자재,"리본/텍,",,기타,3500,기타,6,헌인자재,,
,,포리주자 4.0,소모품 및 부자재,"리본/텍,",,,5500,,3,,,
,,포인세티아,식물,관엽중품,,,2500,,5,,,
,,포인세티아 레드 포트,식물,관엽중품,,기타,2700,레드,5,진성농원,,
,,프랑스고무나무 포트,식물,관엽중형,,,12000,,2,,,
,,프랑스고무나무 포트,식물,관엽중품,,,12000,,2,,,
,,프랜즈,소모품 및 부자재,포장재,,,4500,,3,,,
,,프렌치 메리골드,생화,폼플라워,,,8000,옐로우,1,,,
,,프리미엄수국,생화,라인플라워,,기타,6930,기타,6,디자인쁘랭땅,,
,,프리지아 노랑,생화,라인플라워,,기타,25000,옐로우,1,월드플로라,,
,,프리지아 보라,생화,라인플라워,,,16000,퍼플,1,,,
,,플러드 2,소모품 및 부자재,포장재,,,4950,,5,,,
,,플러드 더블,소모품 및 부자재,포장재,,기타,6500,기타,6,헌인자재-헌인,,
,,플러드지 더블,소모품 및 부자재,포장재,,기타,7150,기타,6,헌인자재,,
,,플로라라이프5ml,소모품 및 부자재,원예자재,,,16500,,1,,,
,,피오니 퐁퐁 염색 파스텔블루,생화,국화류,,기타,9900,블루,1,월드플로라,,
,,피오니퐁퐁 - 염색 연피치,생화,국화류,,기타,11500,핑크,1,월드플로라,,
,,피오니퐁퐁 - 염색 퍼플 5대,생화,국화류,,기타,11500,퍼플,1,월드플로라,,
,,피오니퐁퐁 염색 파스텔블루,생화,국화류,,,13000,블루,1,월드플로라,,
,,피오니퐁퐁 염색 화이트블루,생화,국화류,,기타,11232,흰색,1,월드플로라,,
,,피오니퐁퐁 퍼플파스텔,생화,국화류,,기타,11520,퍼플,1,월드플로라,,
,,피오레,소모품 및 부자재,포장재,,,4500,,1,,,
,,피토니아-레드스타 포트,식물,관엽소형,,기타,2000,레드,2,진성농원,,
,,피토니아-화이트 스타 포트,식물,관엽소형,,기타,2000,레드,2,진성농원,,
,,핑크부바르디아,생화,필러플라워,,기타,8000,핑크,1,일산플라워-양재,,
,,핑크수국,생화,폼플라워,,기타,5000,핑크,2,일산플라워,,
,,핑크카네이션포트,생화,카네이션류,,,5000,핑크,20,,,
,,핑크화분,바구니 / 화기,도자기,,,5500,핑크,20,,,
,,하이베리콤,생화,필러플라워,,,15000,,5,,,
,,하이퍼영양제,소모품 및 부자재,원예자재,,,4000,,10,,,
,,하트꼬지,소모품 및 부자재,데코자재,,기타,1200,기타,3,헌인자재,,
,,하트유카리,생화,소재(그린),,,7000,,2,,,
,,하트호야,식물,관엽소형,,,3000,,3,,,
,,한겹보자기,소모품 및 부자재,데코자재,,,2750,,3,,,
,,해바라기,생화,폼플라워,,기타,5800,기타,1,월드플로라,,
,,해바라기 겹,생화,폼플라워,,,5000,,1,,,
,,해바라기 테디베어,생화,폼플라워,,,6000,,2,,,
,,해바라기 테디베어 레몬,생화,폼플라워,,,7500,,1,,,
,,해바라기 테디베어 오렌지,생화,폼플라워,,기타,9000,오렌지,1,월드플로라,,
,,핸드워시리필,소모품 및 부자재,기타,,,2000,,1,,,
,,핸드페인팅 화기  1181(동양소),바구니 / 화기,도자기,,,12100,,2,,,
,,핸드페인팅 화기  1191 민트,바구니 / 화기,도자기,,기타,18700,기타,2,현대데코,,
,,핸드페인팅 화기 003SW,바구니 / 화기,도자기,,,16000,,8,기타,,
,,핸드페인팅 화기 1191 옐로우,바구니 / 화기,도자기,,,18700,옐로우,1,,,
,,핸드페인팅화기1176(천사타원형),바구니 / 화기,도자기,,기타,18700,기타,1,현대데코,,
,,핸드프린팅 화기 1174,바구니  / 화기,도자기,,기타,26400,기타,2,현대데코,,
,,핸드프린팅 화기 1174-2,바구니 / 화기,도자기,,,26400,,2,,,
,,핸드프린팅 화기 1176,바구니 / 화기,도자기,,,18700,,2,,,
,,핸드프린팅 화기 2080,바구니  / 화기,도자기,,,19800,,2,,,
,,핸드프린팅 화기 2082,바구니  / 화기,도자기,,기타,18700,기타,2,현대데코,,
,,햇바스켓 라벤더 - 대,바구니 / 화기,바구니,,기타,6050,퍼플,2,현대데코,,
,,햇바스켓 베이직 - 중,바구니 / 화기,바구니,,,4950,,2,,,
,,햇바스켓 연블루 - 대,바구니 / 화기,바구니,,기타,6050,블루,3,현대데코,,
,,햇박스-대,바구니 / 화기,바구니,,,6050,,10,,,
,,행운목 포트,식물,관엽중형,,,18000,,1,,,
,,향등골 (국산),생화,필러플라워,,기타,11500,기타,1,월드플로라,,
,,헤라,생화,필러플라워,,,5000,,1,,,
,,헬레늄,생화,필러플라워,,기타,5000,기타,46,일산플라워,,
,,헬레보루스,생화,필러플라워,,기타,15000,기타,1,타우블,,
,,헬리옵시스,생화,필러플라워,,,7000,,1,,,
,,헷바스켓 라벤더 - 중,바구니 / 화기,바구니,,,4950,퍼플,3,,,
,,호야 포트 소,식물,관엽소형,,,2000,,4,,,
,,호접난 포트 ,식물,서양란,,,7500,,1,,,
,,홍가시,생화,소재(그린),,기타,6000,기타,1,대명소재,,
,,홍콩야자 포트 중,식물,관엽중형,,,13000,,1,,,
,,홍콩야자나무 포트 칼라홍콩,식물,관엽소형,,,2000,,2,,,
,,화분 521,바구니  / 화기,도자기,,기타,4000,기타,20,하모화분,,
,,화분 524,바구니  / 화기,도자기,,,2500,,30,,,
,,화분 골드라인 블랙 대,바구니  / 화기,도자기,,,5250,옐로우,10,,,
,,화분 골드라인 블랙 중,바구니  / 화기,도자기,,기타,3150,옐로우,12,제이앤데코,,
,,화분 골드라인 화이트 중,바구니  / 화기,도자기,,기타,3000,흰색,60,제이앤데코,,
,,화분 골드라인화분 화이트 대,바구니  / 화기,도자기,,,5000,흰색,34,,,
,,화분 소 스트라이프,바구니  / 화기,도자기,,,4000,,20,하모화분,,
,,화산석 5-10,소모품 및 부자재,원예자재,,,9000,,1,,,
,,화산석1cm,소모품 및 부자재,원예자재,,,9000,,1,,,
,,화시아타,식물,관엽중형,,,30000,,1,핑크,,
,,화시아타(완),식물,관엽중형,,,30000,,4,,,
,,화시아타포트,식물,관엽중형,,기타,12000,기타,1,강남농원,,
,,화이트튤립,생화,폼플라워,,기타,15000,흰색,1,성남원예,,
,,화이트퐁퐁,생화,국화류,,,5000,흰색,1,,,
,,황룡투각,식물,동양란,,,20000,,2,,,
,,후룩스 화이트,생화,필러플라워,,,7000,흰색,1,,,
,,휘커스움베르타 분화,식물,관엽중형,,,7000,,5,,,
,,휘커스움베르타-유로스톤,식물,관엽중형,,기타,25000,기타,2,채아네가든,,
,,휘토니아,식물,관엽소형,,,2500,,4,,,
,,휘토니아그린(포트),식물,관엽소형,,,2300,그린,2,,,
,,휘토니아레드(포트),식물,관엽소형,,,2300,레드,2,,,
,,히메 몬스테라,식물,관엽소형,,기타,3000,기타,2,강남농원,,
,,히야신스 블루퓨처,생화,폼플라워,,기타,14000,블루,1,월드플로라,,
,,히야신스 스카이자켓 연블루,생화,폼플라워,,기타,13440,블루,1,월드플로라,,
,,히야신스 폰던트 연핑크,원재료,기타,,,13440,핑크,1,,,
,,H원 10x10 화병,바구니 및 부자재,유리,,,3000,,10,,,
,,OPP더블58CM,소모품 및 부자재,포장재,,,14000,,2,,,
,,opp라지,소모품 및 부자재,포장재,,기타,10500,기타,1,헌인자재,,
,,OPP롤 58cm,소모품 및 부자재,포장재,,,0,,0,,,
,,OPP롤 58cm,소모품 및 부자재,포장재,,,0,,0,,,
,,OPP롤 더블 58cm,소모품 및 부자재,포장재,,,0,,0,,,
,,OPP롤 더블 58cm,소모품 및 부자재,포장재,,,0,,0,,,
,,장미 산토리니,생화,장미류,,기타,7000,기타,1,일산플라워,,
,,장미 오렌지,생화,장미류,,,10000,오렌지,1,,,
,,장미  코랄,생화,장미류,,기타,14000,기타,1,일산플라워,,
